id,label,type,default,min,max,step,formula,tooltip
startupTotal,Startup Costs Total,readonly,75000,,,,startupLegal + startupHr + startupTraining + startupTechnology + startupPermits + startupInventory + startupInsurance + startupMarketing + startupProfessionalFees + startupOther,Sum of startup categories.
startupMonth0,Startup Allocation — Month 0,readonly,37500,,,,splitStartupAcrossTwoMonths ? startupTotal / 2 : startupTotal,"If split is ON, half in Month 0; otherwise all in Month 0."
startupMonth1,Startup Allocation — Month 1,readonly,37500,,,,splitStartupAcrossTwoMonths ? startupTotal / 2 : 0,"If split is ON, half in Month 1; otherwise zero."
capexMonth0,CapEx Outlay — Month 0,readonly,250000,,,,(capexBuildoutMonth === 0 ? capexBuildoutCost : 0) + (equipmentCapexMonth === 0 ? equipmentCapex : 0),One-time capex outlay recognized in Month 0.
fixedCostMonthly,Fixed Monthly Cost,readonly,115000,,,,fixedOverheadMonthly + marketingBudgetMonthly,Fixed overhead plus marketing.
variableCostMonthly,"Variable Cost (Monthly, depends on revenue)",readonly,0,,,,totalRevenueMonthly * (variableCostPct / 100),Calculated as a percentage of total revenue for the selected month.
operatingCostMonthly,Total Operating Cost / Month,readonly,115000,,,,fixedCostMonthly + variableCostMonthly,Sum of fixed and variable operating costs.
rampDuration,Ramp Duration (Months),slider,6,3,9,1,,Length of the ramp phase in months before steady-state operations.
corporateStartMonth,Corporate Program Start Month,slider,3,1,6,1,,Month corporate wellness contracts begin contributing revenue.
echoStartMonth,Echocardiogram Start Month,slider,2,1,6,1,,Month echocardiogram services begin generating revenue.
ctStartMonth,CT Start Month,slider,6,1,6,1,,Month CT imaging services go live.
rampStartupCost,Ramp Startup Costs,number,250000,0,1000000,,,One-time startup expenditures incurred prior to full revenue activation.
directorOpsStartMonth,Director of Operations Start Month,slider,1,1,6,1,,Month the Director of Operations is hired or active full time.
gmStartMonth,General Manager Start Month,slider,2,1,6,1,,Month the General Manager role becomes active (hourly).
fractionalCfoStartMonth,Fractional CFO Start Month,slider,4,1,6,1,,Month fractional CFO support begins.
eventPlannerStartMonth,Corporate Event Planner / Sales Start Month,slider,5,1,6,1,,Month the corporate event planner / sales role is hired.
np1StartMonth,Nurse Practitioner 1 Onboard Month,slider,3,1,6,1,,Month first Nurse Practitioner joins; activates salary and overhead.
np2StartMonth,Nurse Practitioner 2 Onboard Month,slider,5,1,6,1,,Month second Nurse Practitioner joins team.
rampPrimaryIntakeMonthly,DexaFit Primary Intake (Ramp),slider,20,0,50,1,,"Expected new primary members per month during ramp phase. During ramp, slower acquisition is expected while systems and processes are being defined."
ctLeaseCost,CT Lease Cost / Month,readonly,5000,,,,5000,"Monthly lease cost for CT scanner, starts when CT services begin."
echoLeaseCost,Echo Lease Cost / Month,readonly,2000,,,,2000,"Monthly lease cost for Echo equipment, starts when Echo services begin."
totalEquipmentLease,Total Equipment Lease / Month,readonly,7000,,,,ctLeaseCost + echoLeaseCost,Combined monthly lease cost for all diagnostic equipment.
founderChiefStrategistSalary,Founder / Chief Strategist (Annual Salary),number,150000,0,500000,,,Annual compensation for Founder / Chief Strategist
directorOperationsSalary,Director of Operations (Annual Salary),number,150000,0,500000,,,Annual compensation for Director of Operations
gmHourlyRate,General Manager Hourly Rate,number,50,0,200,,,Hourly rate for General Manager
gmWeeklyHours,General Manager Hours per Week,slider,30,10,40,1,,Weekly hours for General Manager
fractionalCfoCost,Fractional CFO (Monthly Retainer),number,5000,0,20000,,,Estimated monthly cost for fractional CFO support
eventSalespersonCost,Corporate Event Planner / Sales (Monthly),number,3000,0,10000,,,Monthly salary for event planner / sales role
np1Salary,NP #1 Annual Salary,number,120000,0,200000,,,Annual salary for first nurse practitioner
np2Salary,NP #2 Annual Salary,number,120000,0,200000,,,Annual salary for second nurse practitioner
adminSupportRatio,Admin/Support Staff per Physician,slider,1,0,2,0.25,,"Number of admin/support staff per physician (e.g., 1.0 = 4 staff for 4 physicians)"
avgAdminSalary,Average Admin/Support Salary,number,50000,0,100000,,,Average annual salary per admin/support staff member
dexafitPrimaryIntakeMonthly,DexaFit New Primary Members / Month,slider,25,0,200,5,,New primary care members acquired monthly through DexaFit partnership
corporateContractSalesMonthly,Corporate Contract Sales / Month,slider,1,0,10,1,,New corporate wellness contracts signed per month
employeesPerContract,Employees per Contract,slider,30,10,100,5,,Average number of employees covered per corporate contract
primaryToSpecialtyConversion,Primary → Specialty Conversion,slider,10,5,15,0.5,,Percentage of primary members who convert to specialty services
diagnosticsExpansionRate,Diagnostics Expansion Rate,slider,10,5,20,1,,Monthly growth rate for diagnostic services volume
